Type,Fertility,Concentration,Resistance,GrowthGene,BiomeBonus,SpiritBonus,BaseEff,FertBonus,ResBonus,GrowthBonus,TotalEff
Vanilla,100.0,0.0,0.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Gene_R50,100.0,0.0,50.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Gene_R100,100.0,0.0,100.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Gene_R300,100.0,0.0,300.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Vanilla,100.0,10.0,0.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Gene_R50,100.0,10.0,50.0,1.0,0.00,0.00,1.5000,0.5000,0.0900,0.0000,1.5900
Gene_R100,100.0,10.0,100.0,1.0,0.00,0.00,1.5000,0.5000,0.0950,0.0000,1.5950
Gene_R300,100.0,10.0,300.0,1.0,0.00,0.00,1.5000,0.5000,0.0983,0.0000,1.5983
Vanilla,100.0,20.0,0.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Gene_R50,100.0,20.0,50.0,1.0,0.00,0.00,1.5000,0.5000,0.1600,0.0000,1.6600
Gene_R100,100.0,20.0,100.0,1.0,0.00,0.00,1.5000,0.5000,0.1800,0.0000,1.6800
Gene_R300,100.0,20.0,300.0,1.0,0.00,0.00,1.5000,0.5000,0.1933,0.0000,1.6933
Vanilla,100.0,30.0,0.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Gene_R50,100.0,30.0,50.0,1.0,0.00,0.00,1.5000,0.5000,0.2100,0.0000,1.7100
Gene_R100,100.0,30.0,100.0,1.0,0.00,0.00,1.5000,0.5000,0.2550,0.0000,1.7550
Gene_R300,100.0,30.0,300.0,1.0,0.00,0.00,1.5000,0.5000,0.2850,0.0000,1.7850
Vanilla,100.0,40.0,0.0,1.0,0.00,0.00,1.5000,0.5000,0.0000,0.0000,1.5000
Gene_R50,100.0,40.0,50.0,1.0,0.00,0.00,1.5000,0.5000,0.2400,0.0000,1.7400
Gene_R100,100.0,40.0,100.0,1.0,0.00,0.00,1.5000,0.5000,0.3200,0.0000,1.8200
